1,0,0,1,0,0,1,0,0,0,0,0,-0.333333,-0.266667,3,14,5,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.333333,-0.2,3,14,4,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.333333,-0.133333,3,14,3,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.333333,-0.0666667,3,14,2,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,-0.0666667,3,13,2,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.266667,0,3,13,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,0,3,12,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0,3,11,1,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0,1,-0.0666667,0,3,10,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.533333,0,4,9,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.466667,0,4,8,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.4,0,4,7,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.333333,0,4,6,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,0,4,5,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,0,4,4,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0,4,3,1,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0,1,-0.0666667,0,4,2,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.733333,0.6,5,1,1,0,0,1,0
1,1,1,1,0,0,0,0,0,0,0,0,-0.2,-0.533333,3,13,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.2,-0.466667,3,13,8,0,1,0,0
1,0,1,0,0,0,0,1,0,0,0,0,-0.266667,-0.466667,3,14,8,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.266667,-0.4,3,14,7,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.266667,-0.333333,3,14,6,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.266667,-0.266667,3,14,5,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.266667,-0.2,3,14,4,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.266667,-0.133333,3,14,3,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.266667,-0.0666667,3,14,2,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,-0.0666667,3,13,2,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.2,0,3,13,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0,3,12,1,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0,1,-0.0666667,0,3,11,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.333333,0.2,4,10,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,0.2,4,9,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,0.2,4,8,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0.2,4,7,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,0.2,4,6,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0,0.2,4,5,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.0666667,0.2,4,4,1,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.133333,4,4,2,0,1,0,0
0,1,1,0,1,0,0,1,0,0,0,0,0,0.133333,4,5,2,0,0,1,0
0,1,0,1,1,0,0,0,0,0,1,0,0,0.0666667,4,5,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.2,5,5,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,0.2,5,6,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.133333,5,6,5,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0,0.133333,5,7,5,0,0,1,0
0,1,0,1,1,0,0,0,0,0,1,0,0,0.0666667,5,7,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.2,6,7,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.133333,6,7,8,0,0,1,0
0,1,0,1,1,0,0,0,0,0,1,0,0,0.0666667,6,7,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.2,7,7,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.133333,7,7,11,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.0666667,7,7,12,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,1,-0.0666667,0,7,7,13,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.466667,-0.466667,8,6,13,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,0.466667,-0.4,8,6,12,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,0.466667,-0.333333,8,6,11,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,0.466667,-0.266667,8,6,10,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.466667,-0.2,8,6,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.466667,-0.133333,8,6,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.466667,-0.0666667,8,6,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.4,-0.0666667,8,7,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.333333,-0.0666667,8,8,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.266667,-0.0666667,8,9,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,-0.0666667,8,10,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,-0.0666667,8,11,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,-0.0666667,8,12,7,0,1,0,0
0,1,1,0,0,0,0,1,1,0,0,0,0,-0.0666667,8,13,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.466667,0.333333,9,13,6,0,0,0,1
1,0,0,1,0,1,1,0,0,0,0,0,-0.4,0.333333,9,12,6,0,0,0,1
1,0,0,1,0,1,1,0,0,0,0,0,-0.333333,0.333333,9,11,6,0,0,0,1
1,0,0,1,0,1,1,0,0,0,0,0,-0.266667,0.333333,9,10,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,0.333333,9,9,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0.333333,9,8,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,0.333333,9,7,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0,0.333333,9,6,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.0666667,0.333333,9,5,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.133333,0.333333,9,4,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.2,0.333333,9,3,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.2,0.266667,9,3,7,0,1,0,0
0,1,1,0,1,0,0,1,0,0,0,0,0.133333,0.266667,9,4,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.2,9,4,8,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,0.2,9,5,8,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0,0.2,9,6,8,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,-0.0666667,0.2,9,7,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.133333,9,7,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.0666667,9,7,10,0,0,1,0
0,1,1,0,1,0,0,0,0,0,0,1,-0.0666667,0,9,7,11,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,-0.733333,10,6,11,1,0,0,0
1,1,1,1,0,0,0,0,0,0,0,0,0,-0.2,3,13,3,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.133333,3,13,2,0,1,0,0
1,0,1,0,0,0,0,1,0,0,0,0,-0.0666667,-0.133333,3,14,2,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.0666667,3,14,1,0,0,0,1
0,0,1,1,0,1,0,0,1,0,0,0,0,-0.0666667,3,13,1,1,0,0,0
0,1,0,1,0,0,1,0,0,0,0,0,0.0666667,0.666667,4,13,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,0.133333,0.666667,4,12,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,0.2,0.666667,4,11,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,0.266667,0.666667,4,10,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,0.333333,0.666667,4,9,0,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.333333,0.6,4,9,1,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.333333,0.533333,4,9,2,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.333333,0.466667,4,9,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.333333,0.4,4,9,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.333333,0.333333,4,9,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.333333,0.266667,4,9,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.333333,0.2,4,9,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.333333,0.133333,4,9,8,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.266667,0.133333,4,10,8,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,0.133333,4,11,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.2,0.0666667,4,11,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.2,0,4,11,10,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0,4,12,10,0,1,0,0
1,0,1,0,0,0,0,1,0,1,0,0,0.0666667,0,4,13,10,0,1,0,0
1,0,1,0,0,0,0,1,0,0,0,0,-0.4,-0.666667,5,14,10,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.4,-0.6,5,14,9,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.4,-0.533333,5,14,8,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.4,-0.466667,5,14,7,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.4,-0.4,5,14,6,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.4,-0.333333,5,14,5,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.4,-0.266667,5,14,4,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.4,-0.2,5,14,3,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.4,-0.133333,5,14,2,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.333333,-0.133333,5,13,2,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,-0.133333,5,12,2,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,-0.133333,5,11,2,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,-0.133333,5,10,2,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,-0.133333,5,9,2,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.0666667,5,9,1,1,0,0,0
0,1,0,0,0,0,1,0,0,0,0,1,-0.0666667,0,5,9,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,0.133333,0.4,6,8,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,0.2,0.4,6,7,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,0.266667,0.4,6,6,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,0.333333,0.4,6,5,0,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.333333,0.333333,6,5,1,0,1,0,0
0,1,1,0,1,0,0,1,0,0,0,0,0.266667,0.333333,6,6,1,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.266667,0.266667,6,6,2,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,0.266667,6,7,2,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.2,0.2,6,7,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0.2,6,8,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.133333,6,8,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,0.133333,6,9,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.0666667,0.0666667,6,9,5,0,1,0,0
1,1,0,0,0,0,0,1,0,0,1,0,0,0.0666667,6,10,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,-0.266667,7,10,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,-0.266667,7,11,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0,-0.266667,7,12,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.2,7,12,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.133333,7,12,4,1,0,0,0
0,1,0,1,0,0,1,0,1,0,0,0,0,-0.0666667,7,12,3,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.466667,0.8,8,12,2,0,0,0,1
1,1,1,1,0,0,0,0,0,0,0,0,-0.0666667,-0.533333,3,4,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.466667,3,4,7,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0,-0.466667,3,3,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0,-0.4,3,3,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,-0.0666667,-0.4,3,4,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.333333,3,4,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.266667,3,4,4,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.2,3,4,3,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.133333,3,4,2,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.0666667,3,4,1,1,0,0,0
0,1,0,0,0,0,1,0,0,0,0,1,-0.0666667,0,3,4,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,0.6,0.933333,4,3,0,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,0.6,0.866667,4,3,1,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.6,0.8,4,3,2,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.6,0.733333,4,3,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.6,0.666667,4,3,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.6,0.6,4,3,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.6,0.533333,4,3,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.533333,0.533333,4,4,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.533333,0.466667,4,4,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.466667,0.466667,4,5,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.466667,0.4,4,5,8,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.4,0.4,4,6,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.4,0.333333,4,6,9,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.333333,0.333333,4,7,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.333333,0.266667,4,7,10,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.266667,0.266667,4,8,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.266667,0.2,4,8,11,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,0.2,4,9,11,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.2,0.133333,4,9,12,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0.133333,4,10,12,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.133333,0.0666667,4,10,13,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,0.0666667,4,11,13,0,0,1,0
0,0,0,1,1,0,0,0,0,1,0,0,0.0666667,0,4,11,14,0,1,0,0
1,1,0,0,0,0,0,1,0,0,0,0,-0.4,-0.133333,5,12,14,1,0,0,0
1,1,1,1,0,0,0,0,0,0,0,0,-0.0666667,0.266667,3,8,1,1,0,0,0
0,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,0.333333,3,8,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,0,0.333333,3,7,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,0.0666667,0.333333,3,6,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,0.133333,0.333333,3,5,0,0,0,0,1
0,0,1,1,0,1,0,0,0,0,0,0,0.2,0.333333,3,4,0,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.2,0.266667,3,4,1,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.2,0.2,3,4,2,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.2,0.133333,3,4,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0.2,0.0666667,3,4,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0.0666667,3,5,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,0.0666667,3,6,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.333333,0.333333,4,7,9,0,0,1,0
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
1,1,1,1,0,0,0,0,0,0,0,0,0.6,-0.6,3,5,12,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.6,-0.533333,3,5,11,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.533333,-0.533333,3,6,11,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.533333,-0.466667,3,6,10,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.466667,-0.466667,3,7,10,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.466667,-0.4,3,7,9,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.4,-0.4,3,8,9,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.4,-0.333333,3,8,8,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.333333,-0.333333,3,9,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.333333,-0.266667,3,9,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.266667,-0.266667,3,10,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.266667,-0.2,3,10,6,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,-0.2,3,11,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.2,-0.133333,3,11,5,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,-0.133333,3,12,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.133333,-0.0666667,3,12,4,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,-0.0666667,3,13,4,1,0,0,0
1,0,0,1,0,0,1,0,0,1,0,0,0.0666667,0,3,13,3,0,1,0,0
1,0,1,0,0,0,0,1,0,0,0,0,0,-0.133333,4,14,3,1,0,0,0
0,0,0,1,0,0,1,0,1,0,0,0,0,-0.0666667,4,14,2,1,0,0,0
1,0,0,1,0,0,1,0,0,0,0,0,-0.2,0.8,5,14,1,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0.8,5,13,1,0,0,1,0
0,0,1,1,1,1,0,0,0,0,0,0,-0.133333,0.733333,5,13,2,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,0.733333,5,12,2,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.666667,5,12,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.0666667,0.6,5,12,4,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0,0.6,5,11,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.533333,5,11,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.466667,5,11,6,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.4,5,11,7,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.333333,5,11,8,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.266667,5,11,9,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.2,5,11,10,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,0,0.133333,5,11,11,0,0,1,0
0,1,0,1,1,0,0,0,0,0,1,0,0,0.0666667,5,11,12,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.466667,-0.333333,6,11,13,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.4,-0.333333,6,10,13,1,0,0,0
1,0,0,1,0,1,1,0,0,0,0,0,-0.4,-0.266667,6,10,12,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.333333,-0.266667,6,9,12,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.333333,-0.2,6,9,11,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,-0.2,6,8,11,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.266667,-0.133333,6,8,10,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,-0.133333,6,7,10,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.2,-0.0666667,6,7,9,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,-0.0666667,6,6,9,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,-0.0666667,6,5,9,1,0,0,0
1,1,0,0,0,0,1,0,0,0,0,1,-0.0666667,0,6,5,8,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0.2,0,7,4,8,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.2,0.0666667,7,4,7,0,1,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.133333,0.0666667,7,5,7,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.0666667,0.0666667,7,6,7,0,0,1,0
0,0,1,0,1,0,0,1,0,1,0,0,0.0666667,0,7,6,8,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,-0.266667,-0.333333,8,7,8,1,0,0,0
1,1,0,0,0,0,1,1,0,0,0,0,-0.266667,-0.266667,8,7,7,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.266667,-0.2,8,7,6,0,0,0,1
1,0,0,1,0,1,1,0,0,0,0,0,-0.2,-0.2,8,6,6,0,0,0,1
1,0,0,1,0,1,1,0,0,0,0,0,-0.133333,-0.2,8,5,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,-0.2,8,4,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.0666667,-0.133333,8,4,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,0,-0.133333,8,3,5,1,0,0,0
0,1,0,1,0,0,1,0,1,0,0,0,0,-0.0666667,8,3,4,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.466667,-0.0666667,9,3,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.4,-0.0666667,9,4,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.333333,-0.0666667,9,5,3,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.266667,-0.0666667,9,6,3,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.266667,0,9,6,2,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.2,0,9,7,2,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.133333,0,9,8,2,0,1,0,0
1,0,1,0,0,0,0,1,0,1,0,0,0.0666667,0,9,9,2,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,-0.466667,0.266667,10,10,2,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.466667,0.2,10,10,3,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.466667,0.133333,10,10,4,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.4,0.133333,10,9,4,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.4,0.0666667,10,9,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.333333,0.0666667,10,8,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.266667,0.0666667,10,7,5,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.2,0.0666667,10,6,5,0,0,1,0
0,1,1,1,1,0,0,0,0,0,0,0,-0.2,0,10,6,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,0,10,5,6,0,0,0,1
1,0,1,0,0,1,0,0,0,0,0,1,-0.0666667,0,10,4,6,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.133333,-0.2,11,3,6,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,-0.133333,11,3,5,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,-0.133333,-0.0666667,11,3,4,0,0,0,1
1,0,1,1,0,1,0,0,0,0,0,0,-0.0666667,-0.0666667,11,2,4,0,0,0,1
0,0,1,1,0,1,0,0,1,0,0,0,0,-0.0666667,11,1,4,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.733333,-0.2,12,1,3,0,1,0,0
1,1,0,0,0,0,1,1,0,0,0,0,0.666667,-0.2,12,2,3,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.666667,-0.133333,12,2,2,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.6,-0.133333,12,3,2,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.533333,-0.133333,12,4,2,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.466667,-0.133333,12,5,2,1,0,0,0
1,1,0,1,0,0,1,0,0,0,0,0,0.466667,-0.0666667,12,5,1,0,1,0,0
1,1,1,0,0,0,0,1,0,0,0,0,0.4,-0.0666667,12,6,1,0,1,0,0
